aux(live-3, Could-1)
compound(surface-13, Mars-12)
nmod:beneath(take-9, surface-13)

det(instrument-2, Another-1)
nsubj(attempt-4, instrument-2)
nsubj:xsubj(make-6, instrument-2)
aux(attempt-4, will-3)
root(ROOT-0, attempt-4)
mark(make-6, to-5)
xcomp(attempt-4, make-6)
dobj(make-6, oxygen-7)
case(dioxide-10, from-8)
compound(dioxide-10, carbon-9)
nmod:from(make-6, dioxide-10)

compound(2020-2, Mars-1)
nsubj(help-4, 2020-2)
aux(help-4, will-3)
root(ROOT-0, help-4)
nsubj(answer-6, scientists-5)
ccomp(help-4, answer-6)
amod(questions-8, important-7)
dobj(answer-6, questions-8)

nsubj(explore-3, It-1)
aux(explore-3, will-2)
root(ROOT-0, explore-3)
mark(life-8, whether-4)
expl(life-8, there-5)
aux(life-8, has-6)
cop(life-8, been-7)
ccomp(explore-3, life-8)
case(Mars-10, on-9)
nmod:on(life-8, Mars-10)

nsubj(answer-4, It-1)
aux(answer-4, will-2)
advmod(answer-4, also-3)
root(ROOT-0, answer-4)
mark(live-8, whether-5)
nsubj(live-8, humans-6)
aux(live-8, can-7)
ccomp(answer-4, live-8)
case(Mars-10, on-9)
nmod:on(live-8, Mars-10)
case(future-13, in-11)
det(future-13, the-12)
nmod:in(live-8, future-13)

advmod(help-4, How-1)
aux(help-4, can-2)
nsubj(help-4, engineers-3)
root(ROOT-0, help-4)
xcomp(help-4, prevent-5)
dobj(prevent-5, spills-6)
case(oil-8, of-7)
nmod:of(spills-6, oil-8)
case(supertankers-10, from-9)
nmod:from(prevent-5, supertankers-10)

nsubj(ships-4, Supertankers-1)
cop(ships-4, are-2)
amod(ships-4, huge-3)
root(ROOT-0, ships-4)
nsubj(carry-6, ships-4)
ref(ships-4, that-5)
acl:relcl(ships-4, carry-6)
dobj(carry-6, oil-7)
case(oceans-10, over-8)
det(oceans-10, the-9)
nmod:over(oil-7, oceans-10)

det(supertanker-2, A-1)
nsubj(contain-4, supertanker-2)
aux(contain-4, can-3)
root(ROOT-0, contain-4)
case(tons-8, about-5)
det(tons-8, a-6)
amod(tons-8, half-million-7)
nmod:about(contain-4, tons-8)
case(oil-10, of-9)
nmod:of(tons-8, oil-10)

det(supertanker-2, A-1)
nsubj(size-5, supertanker-2)
cop(size-5, is-3)
det(size-5, the-4)
root(ROOT-0, size-5)
case(fields-10, of-6)
advmod(five-8, about-7)
nummod(fields-10, five-8)
compound(fields-10, football-9)
nmod:of(size-5, fields-10)

det(area-4, A-1)
compound(area-4, supertanker-2)
compound(area-4, cargo-3)
nsubj(hold-6, area-4)
aux(hold-6, could-5)
root(ROOT-0, hold-6)
det(Building-10, the-7)
compound(Building-10, Empire-8)
compound(Building-10, State-9)
dobj(hold-6, Building-10)

nsubjpass(transported-7, Most-1)
case(oil-5, of-2)
det(oil-5, the-3)
compound(oil-5, world-4)
nmod:of(Most-1, oil-5)
auxpass(transported-7, is-6)
root(ROOT-0, transported-7)
case(supertankers-10, by-8)
det(supertankers-10, these-9)
nmod:by(transported-7, supertankers-10)

nsubj(occur-2, Disasters-1)
root(ROOT-0, occur-2)
advmod(wrecked-4, when-3)
advcl(occur-2, wrecked-4)
amod(oil-7, supertankers-5)
compound(oil-7, spill-6)
dobj(wrecked-4, oil-7)
case(ocean-10, into-8)
det(ocean-10, the-9)
nmod:into(wrecked-4, ocean-10)

mark(spills-8, As-1)
det(result-3, a-2)
nsubj(spills-8, result-3)
case(oil-6, of-4)
det(oil-6, these-5)
nmod:of(result-3, oil-6)
advcl(damaged-14, spills-8)
det(environment-12, the-11)
nsubjpass(damaged-14, environment-12)
auxpass(damaged-14, is-13)
root(ROOT-0, damaged-14)

case(1967-3, In-1)
nmod:in(crashed-8, 1967-3)
det(supertanker-7, a-6)
nsubj(crashed-8, supertanker-7)
root(ROOT-0, crashed-8)
case(shores-11, near-9)
det(shores-11, the-10)
nmod:near(crashed-8, shores-11)
case(England-13, of-12)
nmod:of(shores-11, England-13)

det(crash-2, This-1)
nsubj(resulted-3, crash-2)
root(ROOT-0, resulted-3)
mark(washing-5, in-4)
advcl(resulted-3, washing-5)
advmod(washing-5, ashore-6)
amod(seabirds-11, 200,000-8)
amod(seabirds-11, dead-10)
dobj(washing-5, seabirds-11)

case(1989-3, In-1)
nmod:in(spilled-8, 1989-3)
det(supertanker-7, another-6)
nsubj(spilled-8, supertanker-7)
root(ROOT-0, spilled-8)
dobj(spilled-8, oil-9)
case(coast-12, into-10)
compound(coast-12, Alaska-11)
nmod:into(spilled-8, coast-12)

det(gallons-5, The-1)
amod(gallons-5, spilled-2)
compound(million-4, 11-3)
nummod(gallons-5, million-4)
nsubj(otters-12, gallons-5)
nsubj:xsubj(die-14, gallons-5)
case(oil-7, of-6)
nmod:of(gallons-5, oil-7)
acl(oil-7, caused-8)
dobj(caused-8, 1,000-10)
root(ROOT-0, otters-12)
mark(die-14, to-13)
xcomp(otters-12, die-14)

compound(spills-2, Oil-1)
nsubj(kill-6, spills-2)
case(supertankers-4, from-3)
nmod:from(spills-2, supertankers-4)
advmod(kill-6, also-5)
root(ROOT-0, kill-6)
xcomp(kill-6, drifting-7)
amod(plants-9, microscopic-8)
dobj(drifting-7, plants-9)

det(plants-2, These-1)
nsubj(provide-3, plants-2)
root(ROOT-0, provide-3)
dobj(provide-3, food-4)
case(life-8, for-5)
compound(life-8, sea-6)
nmod:for(food-4, life-8)
case(whales-13, such-11)
mwe(such-11, as-12)
nmod:such_as(food-4, whales-13)
cc(whales-13, and-14)
nmod:such_as(food-4, shrimp-15)
conj:and(whales-13, shrimp-15)

det(plants-2, The-1)
nsubj(produce-4, plants-2)
advmod(produce-4, also-3)
root(ROOT-0, produce-4)
nummod(percent-6, 70-5)
dobj(produce-4, percent-6)
case(supply-11, of-7)
det(supply-11, the-8)
compound(supply-11, world-9)
compound(supply-11, oxygen-10)
nmod:of(percent-6, supply-11)

nsubj(spills-2, Oil-1)
root(ROOT-0, spills-2)
dobj(spills-2, result-3)
advmod(limitations-6, partly-4)
case(limitations-6, from-5)
nmod:from(spills-2, limitations-6)
case(engineering-8, in-7)
nmod:in(limitations-6, engineering-8)

nsubj(lack-2, Supertankers-1)
root(ROOT-0, lack-2)
amod(hulls-5, double-3)
amod(hulls-5, bottom-4)
dobj(lack-2, hulls-5)
case(protection-8, for-6)
amod(protection-8, extra-7)
nmod:for(hulls-5, protection-8)

nsubj(lack-2, Supertankers-1)
root(ROOT-0, lack-2)
amod(power-4, extra-3)
dobj(lack-2, power-4)
cc(power-4, and-5)
compound(equipment-7, steering-6)
dobj(lack-2, equipment-7)
conj:and(power-4, equipment-7)
case(safety-9, for-8)
nmod:for(power-4, safety-9)

nsubj(have-3, Supertankers-1)
nsubj:xsubj(provide-8, Supertankers-1)
advmod(have-3, also-2)
root(ROOT-0, have-3)
advmod(have-3, only-4)
nummod(boiler-6, one-5)
nmod:npmod(only-4, boiler-6)
mark(provide-8, to-7)
xcomp(have-3, provide-8)
det(power-11, the-9)
compound(power-11, ship-10)
dobj(provide-8, power-11)

nsubj(have-2, Supertankers-1)
nsubj:xsubj(steer-7, Supertankers-1)
root(ROOT-0, have-2)
advmod(have-2, only-3)
nummod(propeller-5, one-4)
nmod:npmod(only-3, propeller-5)
mark(steer-7, to-6)
xcomp(have-2, steer-7)
det(ship-10, the-8)
amod(ship-10, huge-9)
dobj(steer-7, ship-10)

nsubj(causes-6, Lack-1)
case(components-5, of-2)
amod(components-5, such-3)
amod(components-5, backup-4)
nmod:of(Lack-1, components-5)
root(ROOT-0, causes-6)
dobj(causes-6, problems-7)
case(emergencies-9, during-8)
nmod:during(causes-6, emergencies-9)

nsubj(storms-6, Emergencies-1)
case(supertankers-3, for-2)
nmod:for(Emergencies-1, supertankers-3)
cop(storms-6, are-4)
compound(storms-6, ocean-5)
root(ROOT-0, storms-6)
cc(storms-6, and-7)
amod(reefs-9, coastal-8)
conj:and(storms-6, reefs-9)

nsubj(include-6, Solutions-1)
case(problems-3, to-2)
nmod:to(Solutions-1, problems-3)
case(supertankers-5, with-4)
nmod:with(problems-3, supertankers-5)
root(ROOT-0, include-6)
nummod(tactics-8, three-7)
dobj(include-6, tactics-8)

nsubjpass(built-4, Supertankers-1)
nsubj(propellers-16, Supertankers-1)
aux(built-4, must-2)
auxpass(built-4, be-3)
root(ROOT-0, built-4)
case(hulls-8, with-5)
amod(hulls-8, added-6)
nmod:with(built-4, hulls-8)
dep(hulls-8, boilers-12)
cc(built-4, and-15)
conj:and(built-4, propellers-16)

nsubj(provide-2, These-1)
root(ROOT-0, provide-2)
xcomp(provide-2, extra-3)
nsubj(control-9, safety-5)
ccomp(extra-3, control-9)
cc(control-9, and-12)
ccomp(extra-3, backup-13)
conj:and(control-9, backup-13)
case(emergencies-15, in-14)
dep(backup-13, emergencies-15)

advmod(need-6, Also-2)
nsubj(need-6, officers-5)
root(ROOT-0, need-6)
amod(training-8, top-7)
dobj(need-6, training-8)
mark(run-10, to-9)
advcl(need-6, run-10)
cc(run-10, and-11)
advcl(need-6, maneuver-12)
conj:and(run-10, maneuver-12)
nmod:poss(ships-14, their-13)
dobj(run-10, ships-14)

amod(simulators-2, Supertanker-1)
nsubj(provide-6, simulators-2)
case(facilities-5, at-3)
det(facilities-5, some-4)
nmod:at(simulators-2, facilities-5)
root(ROOT-0, provide-6)
amod(training-8, top-7)
dobj(provide-6, training-8)

advmod(installed-10, Finally-2)
compound(stations-7, ground-5)
compound(stations-7, control-6)
nsubjpass(installed-10, stations-7)
aux(installed-10, should-8)
auxpass(installed-10, be-9)
root(ROOT-0, installed-10)
case(shore-13, near-11)
det(shore-13, the-12)
nmod:near(installed-10, shore-13)

compound(stations-3, Ground-1)
compound(stations-3, control-2)
nsubj(act-5, stations-3)
aux(act-5, would-4)
root(ROOT-0, act-5)
case(towers-9, like-6)
compound(towers-9, airplane-7)
compound(towers-9, control-8)
nmod:like(act-5, towers-9)

nsubj(guide-3, They-1)
aux(guide-3, would-2)
root(ROOT-0, guide-3)
dobj(guide-3, supertankers-4)
advmod(guide-3, safely-5)
case(oceans-8, on-6)
det(oceans-8, the-7)
nmod:on(guide-3, oceans-8)
case(coasts-10, along-9)
nmod:along(oceans-8, coasts-10)

nsubj(ensures-2, This-1)
nsubj(ensures-2', This-1)
root(ROOT-0, ensures-2)
conj:and(ensures-2, ensures-2')
dobj(ensures-2, safety-3)
case(lanes-6, in-4)
compound(lanes-6, shipping-5)
nmod:in(ensures-2, lanes-6)
cc(ensures-2, and-7)
case(coasts-10, along-8)
amod(coasts-10, dangerous-9)
nmod:along(ensures-2', coasts-10)

nummod(concepts-4, Two-1)
amod(concepts-4, important-2)
compound(concepts-4, math-3)
nsubj(combinations-6, concepts-4)
cop(combinations-6, are-5)
root(ROOT-0, combinations-6)
cc(combinations-6, and-7)
conj:and(combinations-6, permutations-8)

nsubj(similar-5, Combinations-1)
cc(Combinations-1, and-2)
conj:and(Combinations-1, permutations-3)
nsubj(similar-5, permutations-3)
cop(similar-5, are-4)
root(ROOT-0, similar-5)
case(ways-8, in-6)
amod(ways-8, several-7)
nmod:in(similar-5, ways-8)

nsubj(refer-2, Both-1)
root(ROOT-0, refer-2)
case(sets-4, to-3)
nmod:to(refer-2, sets-4)
case(objects-6, of-5)
nmod:of(sets-4, objects-6)
mark(pick-9, that-7)
nsubj(pick-9, you-8)
nsubj(arrange-11, you-8)
ccomp(refer-2, pick-9)
cc(pick-9, and-10)
ccomp(refer-2, arrange-11)
conj:and(pick-9, arrange-11)
advcl(arrange-11, in-12)
mwe(in-12, order-13)

det(set-2, A-1)
nsubj(numbers-6, set-2)
aux(numbers-6, could-3)
cop(numbers-6, be-4)
det(numbers-6, the-5)
root(ROOT-0, numbers-6)
nmod:through(numbers-6, 1-7)
case(1-7, through-8)
dep(1-7, 9-10)
cc(9-10, or-13)
amod(toppings-16, available-14)
compound(toppings-16, pizza-15)
dep(1-7, toppings-16)
conj:or(9-10, toppings-16)

case(combinations-2, For-1)
nmod:for(selected-10, combinations-2)
cc(combinations-2, and-3)
conj:and(combinations-2, permutations-5)
nmod:for(selected-10, permutations-5)
nsubjpass(selected-10, items-8)
auxpass(selected-10, are-9)
root(ROOT-0, selected-10)
case(set-13, from-11)
det(set-13, a-12)
nmod:from(selected-10, set-13)

case(example-3, For-1)
nmod:for(select-8, example-3)
nsubj(select-8, we-6)
aux(select-8, can-7)
root(ROOT-0, select-8)
dobj(select-8, 1-3-9)
case(1-9-13, from-10)
det(1-9-13, the-11)
amod(1-9-13, set-12)
nmod:from(select-8, 1-9-13)
case(count-15, to-14)
nmod:to(1-9-13, count-15)
cc(count-15, and-16)
nmod:to(1-9-13, order-17)
conj:and(count-15, order-17)

advmod(calculated-9, However-2)
nsubjpass(calculated-9, combinations-5)
cc(combinations-5, and-6)
conj:and(combinations-5, permutations-7)
nsubjpass(calculated-9, permutations-7)
auxpass(calculated-9, are-8)
root(ROOT-0, calculated-9)
advmod(calculated-9, differently-10)

advmod(compute-3, When-1)
nsubj(compute-3, we-2)
advcl(matter-14, compute-3)
det(combination-6, a-4)
dobj(compute-3, combination-6)
det(order-11, the-9)
compound(order-11, item-10)
nsubj(matter-14, order-11)
aux(matter-14, does-12)
neg(matter-14, not-13)
root(ROOT-0, matter-14)

det(combination-2, A-1)
nsubj(same-15, combination-2)
case(1-5, of-3)
nmod:of(combination-2, 1-5)
dep(1-5, 2-9)
nsubj(same-15, 3-12)
cop(same-15, is-13)
det(same-15, the-14)
root(ROOT-0, same-15)
case(combination-18, as-16)
det(combination-18, the-17)
nmod:as(same-15, combination-18)
case(3-21, of-19)
nmod:of(combination-18, 3-21)
dep(3-21, 2-25)
dep(same-15, 1-28)

det(example-2, Another-1)
nsubj(picking-7, example-2)
case(combination-5, of-3)
det(combination-5, a-4)
nmod:of(example-2, combination-5)
aux(picking-7, is-6)
root(ROOT-0, picking-7)
compound(toppings-9, pizza-8)
dobj(picking-7, toppings-9)

root(ROOT-0, Suppose-1)
nsubj(pick-3, you-2)
ccomp(Suppose-1, pick-3)
nummod(toppings-5, three-4)
dobj(pick-3, toppings-5)
dep(pick-3, cheese-8)
dep(cheese-8, pepperoni-12)
cc(pepperoni-12, and-15)
dep(cheese-8, sausage-16)
conj:and(pepperoni-12, sausage-16)

nsubj(say-4, You-1)
aux(say-4, can-2)
advmod(say-4, also-3)
root(ROOT-0, say-4)
mark(pick-7, that-5)
nsubj(pick-7, you-6)
ccomp(say-4, pick-7)
dobj(pick-7, sausage-9)
dobj(pick-7, pepperoni-13)
conj:and(sausage-9, pepperoni-13)
cc(sausage-9, and-16)
dobj(pick-7, cheese-17)
conj:and(sausage-9, cheese-17)

advmod(have-3, Here-1)
nsubj(have-3, you-2)
root(ROOT-0, have-3)
det(combination-5, a-4)
dobj(have-3, combination-5)
case(things-8, of-6)
nummod(things-8, three-7)
nmod:of(combination-5, things-8)
case(orders-12, in-9)
nummod(orders-12, two-10)
amod(orders-12, different-11)
nmod:in(things-8, orders-12)

cc(same-8, But-1)
det(pizzas-3, the-2)
nsubj(same-8, pizzas-3)
nsubj(get-5, you-4)
acl:relcl(pizzas-3, get-5)
cop(same-8, are-6)
det(same-8, the-7)
root(ROOT-0, same-8)
mark(does-12, because-9)
det(order-11, the-10)
nsubj(does-12, order-11)
advcl(same-8, does-12)
dobj(does-12, matter-13)

advmod(does-6, However-2)
nsubj(does-6, order-5)
root(ROOT-0, does-6)
dobj(does-6, matter-7)
advmod(compute-10, when-8)
nsubj(compute-10, we-9)
acl:relcl(matter-7, compute-10)
det(permutation-12, a-11)
dobj(compute-10, permutation-12)

root(ROOT-0, 1,2-2)
ccomp(permutations-17, ,3-5)
cc(,3-5, and-7)
conj:and(,3-5, 3,2-9)
ccomp(permutations-17, 3,2-9)
nsubj(permutations-17, 1-14)
cop(permutations-17, are-15)
amod(permutations-17, different-16)
acl:relcl(1,2-2, permutations-17)
case(numbers-21, of-18)
det(numbers-21, these-19)
nummod(numbers-21, three-20)
nmod:of(permutations-17, numbers-21)

case(permutations-2, In-1)
nmod:in(have-7, permutations-2)
amod(orders-4, different-3)
nsubj(have-7, orders-4)
case(items-6, of-5)
nmod:of(orders-4, items-6)
root(ROOT-0, have-7)
amod(meanings-9, different-8)
dobj(have-7, meanings-9)

root(ROOT-0, Imagine-1)
nsubj(pick-4, you-2)
aux(pick-4, can-3)
ccomp(Imagine-1, pick-4)
advmod(one-6, only-5)
dobj(pick-4, one-6)
case(lunch-8, for-7)
acl(one-6, lunch-8)
dep(lunch-8, pizza-11)
dobj(pick-4, pasta-15)
cc(pasta-15, or-18)
dobj(pick-4, rice-19)
conj:or(pasta-15, rice-19)

nsubj(say-2, You-1)
root(ROOT-0, say-2)
nsubj(favorite-6, pizza-3)
cop(favorite-6, is-4)
nmod:poss(favorite-6, your-5)
ccomp(say-2, favorite-6)
cc(favorite-6, and-7)
ccomp(say-2, rice-8)
conj:and(favorite-6, rice-8)
cop(favorite-12, is-9)
nmod:poss(favorite-12, your-10)
amod(favorite-12, least-11)
acl:relcl(favorite-6, favorite-12)

dep(1-8, So-1)
nmod:poss(order-3, your-2)
nsubj(1-8, order-3)
case(preference-5, of-4)
nmod:of(order-3, preference-5)
cop(1-8, is-6)
root(ROOT-0, 1-8)
case(pizza-11, -RRB--9)
nmod:-rrb-(1-8, pizza-11)
dep(pasta-17, 2-14)
amod(pasta-17, ``-16)
dep(pizza-11, pasta-17)
cc(1-8, and-20)
dep(rice-23, 3-21)
amod(rice-23, -RRB--22)
conj:and(1-8, rice-23)

mark(runs-3, If-1)
nsubj(runs-3, pizza-2)
advcl(give-11, runs-3)
xcomp(runs-3, out-5)
det(waiter-9, the-8)
nsubj(give-11, waiter-9)
aux(give-11, will-10)
root(ROOT-0, give-11)
iobj(give-11, you-12)
dobj(give-11, pasta-13)
cc(pasta-13, and-14)
neg(rice-16, not-15)
dobj(give-11, rice-16)
conj:and(pasta-13, rice-16)

cc(have-5, But-1)
nmod:poss(friend-3, your-2)
nsubj(have-5, friend-3)
aux(have-5, may-4)
root(ROOT-0, have-5)
det(order-8, a-6)
amod(order-8, different-7)
dobj(have-5, order-8)
case(preference-10, of-9)
nmod:of(order-8, preference-10)

nmod:poss(order-3, Your-1)
compound(order-3, friend-2)
nsubj(pizza-22, order-3)
aux(1-7, could-4)
cop(1-7, be-5)
dep(order-3, 1-7)
dep(order-3, rice-10)
dep(pasta-16, 2-13)
dep(rice-10, pasta-16)
case(3-20, and-19)
nmod:and(pasta-16, 3-20)
root(ROOT-0, pizza-22)

dep(mean-8, So-1)
nummod(orders-3, two-2)
nsubj(mean-8, orders-3)
case(items-7, of-4)
det(items-7, the-5)
amod(items-7, same-6)
nmod:of(orders-3, items-7)
root(ROOT-0, mean-8)
nsubj(different-11, something-9)
advmod(different-11, quite-10)
xcomp(mean-8, different-11)

nsubj(allows-2, Permutation-1)
root(ROOT-0, allows-2)
dobj(allows-2, us-3)
nsubj:xsubj(count-5, us-3)
mark(count-5, to-4)
xcomp(allows-2, count-5)
det:predet(orders-9, all-6)
det(orders-9, the-7)
amod(orders-9, possible-8)
dobj(count-5, orders-9)
case(items-11, of-10)
nmod:of(orders-9, items-11)

case(numbers-3, Given-1)
nummod(numbers-3, three-2)
nmod:given(derive-10, numbers-3)
dep(numbers-3, 1,2,3-5)
nsubj(derive-10, we-8)
aux(derive-10, can-9)
root(ROOT-0, derive-10)
nummod(permutations-12, 6-11)
dobj(derive-10, permutations-12)

nsubj(include-2, These-1)
root(ROOT-0, include-2)
